Record;EDID;Full - Name
4655666;recipe_mod_CombatRifle_Receiver_Auto_AntiScorchBeast;Plan: Prime Automatic Combat  Rifle Receiver
4655678;recipe_mod_HandMadeGun_receiver_Auto_AntiScorchBeast;Plan: Prime Automatic Handmade Rifle Receiver
4655686;recipe_mod_PipeGun_receiver_Auto_AntiScorchBeast;Plan: Prime Automatic Pipe Gun Receiver
4655691;recipe_mod_RadiumRifle_receiver_Auto_AntiScorchBeast;Plan: Prime Automatic Radium Rifle Receiver
4655667;recipe_mod_CombatRifle_Receiver_SemiAuto_AntiScorchBeast;Plan: Prime Combat  Rifle Receiver
4655668;recipe_mod_CombatShotgun_Receiver_AntiScorchBeast;Plan: Prime Combat Shotgun Receiver
4655669;recipe_mod_Crossbow_receiver_AntiScorchBeast;Plan: Prime Crossbow Receiver
4655671;recipe_mod_DoubleBarrelShotgun_receiver_AntiScorchBeast;Plan: Prime Double-Barrel Shotgun Receiver
4655672;recipe_mod_Enclave_PlasmaGun_receiver_AntiScorchBeast;Plan: Prime Enclave Plasma Gun Receiver
4655673;recipe_mod_GatlingGun_receiver_AntiScorchBeast;Plan: Prime Gatling Gun Receiver
4655674;recipe_mod_GatlingLaser_receiver_AntiScorchBeast;Plan: Prime Gatling Laser Receiver
4655675;recipe_mod_GatlingPlasma_Receiver_AntiScorchBeast;Plan: Prime Gatling Plasma Receiver
4655676;recipe_mod_GaussRifle_Magazine_AntiScorchBeast;Plan: Prime Gauss Rifle Capacitors
4655677;recipe_mod_HandMadeGun_receiver_AntiScorchBeast;Plan: Prime Handmade Rifle Receiver
4655679;recipe_mod_HuntingRifle_receiver_AntiScorchBeast;Plan: Prime Hunting Rifle Receiver
4655680;recipe_mod_LaserGun_receiver_AntiScorchBeast;Plan: Prime Laser Gun Receiver
4655681;recipe_mod_LeverGun_Receiver_AntiScorchBeast;Plan: Prime Lever Gun Receiver
4655682;recipe_mod_MG42_receiver_AntiScorchBeast;Plan: Prime Light Machine Gun Receiver
4655683;recipe_mod_Minigun_Barrel_AntiScorchBeast;Plan: Prime Minigun Barrel
4655684;recipe_mod_PipeBoltAction_Receiver_AntiScorchBeast;Plan: Prime Pipe Bolt-Action Receiver
4655685;recipe_mod_PipeGun_receiver_AntiScorchBeast;Plan: Prime Pipe Gun Receiver
4655687;recipe_mod_PipeRevolver_Receiver_AntiScorchBeast;Plan: Prime Pipe Revolver Receiver
4655688;recipe_mod_PlasmaGun_receiver_AntiScorchBeast;Plan: Prime Plasma Gun Capacitor
4655689;recipe_mod_PumpActionShotgun_receiver_AntiScorchBeast;Plan: Prime Pump Action Shotgun Receiver
4655690;recipe_mod_RadiumRifle_receiver_AntiScorchBeast;Plan: Prime Radium Rifle Receiver
4655692;recipe_mod_RailwayRifle_receiver_AntiScorchBeast;Plan: Prime Railway Rifle Receiver
4655693;recipe_mod_SingleActionRevolver_Receiver_AntiScorchBeast;Plan: Prime Single Action Revolver Receiver
4655694;recipe_mod_SubMachineGun_receiver_AntiScorchBeast;Plan: Prime Submachine Gun Receiver
4655695;recipe_mod_Ultracite_GatlingLaser_receiver_AntiScorchBeast;Plan: Prime Ultracite Gatling Laser Receiver
4655696;recipe_mod_UltraciteLaserGun_receiver_AntiScorchBeast;Plan: Prime Ultracite Laser Gun Receiver
4655670;recipe_mod_DLC04_Revolver_receiver_AntiScorchBeast;Plan: Prime Western Revolver Receiver
4133394;Recipe_Mod_Camera_SnapMatic_Lens_105mm;Plan: ProSnap Deluxe 105mm Lens
4133395;Recipe_Mod_Camera_SnapMatic_Lens_200mm;Plan: ProSnap Deluxe 200mm Lens
4133396;P01C_Tadpole_Recipe_Mod_Camera_SnapMatic_Lens_NightVision;Plan: ProSnap Deluxe Night-Vision Lens
4133397;Recipe_Mod_Camera_SnapMatic_Lens_Targeting;Plan: ProSnap Deluxe Targeting Lens
4023622;recipe_mod_armor_UnderArmor_BOS_Mk4;Plan: Protective Lining BoS Underarmor
4023624;recipe_mod_armor_UnderArmor_Casual_Mk4;Plan: Protective Lining Casual Underarmor
4023626;recipe_mod_armor_UnderArmor_Marine_Mk4;Plan: Protective Lining Marine Underarmor
4030365;recipe_mod_armor_UnderArmor_Enclave_Mk4;Plan: Protective Lining Operative Underarmor
4023628;recipe_mod_armor_UnderArmor_Raider_Mk4;Plan: Protective Lining Raider Underarmor
5145844;Recipe_Tinkers_GrenadePulse;Plan: Pulse Grenade
5145843;Recipe_Tinkers_MinePulse;Plan: Pulse Mine
5195625;Recipe_Weapon_Ranged_PumpActionShotgun;Plan: Pump-Action Shotgun
2835129;recipe_DLC03_mod_melee_polehook_Multihook;Plan: Puncturing Pole Hook
4410822;Recipe_Workshop_Trap_Radiation;Plan: Radiation Emitter
5195651;Recipe_Weapon_Ranged_RadiumRifle;Plan: Radium Rifle
5417102;recipe_mod_RadiumRifle_SCOPE_Longscope_NV_Base;Plan: Radium Rifle Long NV Scope
5417103;recipe_mod_RadiumRifle_SCOPE_MediumScope_NV_Base;Plan: Radium Rifle Medium NV Scope
5417024;recipe_mod_RadiumRifle_SCOPE_shortscope_NV_Base;Plan: Radium Rifle Short NV Scope
5249235;recipe_mod_PowerArmor_Raider_Torso_Misc_Cleanser;Plan: Raider Blood Cleanser
5249230;recipe_mod_PowerArmor_Raider_Leg_Misc_Carry;Plan: Raider Calibrated Shocks
5249234;recipe_mod_PowerArmor_Raider_Torso_Misc_BatRegen;Plan: Raider Core Assembly
5249237;recipe_mod_PowerArmor_Raider_Torso_Misc_Emergency;Plan: Raider Emergency Protocols
5249231;recipe_mod_PowerArmor_Raider_Leg_Misc_ExplVent;Plan: Raider Explosive Vent
5249220;POST_recipe_mod_PowerArmor_Raider_Helmet_Headlamp;Plan: Raider Headlamp
5249221;POST_recipe_mod_PowerArmor_Raider_Helmet_Headlamp_Blue;Plan: Raider Headlamp Blue
5249222;POST_recipe_mod_PowerArmor_Raider_Helmet_Headlamp_Bright;Plan: Raider Headlamp Bright
5249223;POST_recipe_mod_PowerArmor_Raider_Helmet_Headlamp_Purple;Plan: Raider Headlamp Purple
5249224;POST_recipe_mod_PowerArmor_Raider_Helmet_Headlamp_RedTactical;Plan: Raider Headlamp Red Tactical
5249225;POST_recipe_mod_PowerArmor_Raider_Helmet_Headlamp_VaultBoy;Plan: Raider Headlamp Vault Boy
5249219;recipe_mod_PowerArmor_Raider_Arm_Misc_Unarmed;Plan: Raider Hydraulic Bracers
5249227;recipe_mod_PowerArmor_Raider_Helmet_Misc_Int;Plan: Raider Internal Database
5249238;recipe_mod_PowerArmor_Raider_Torso_Misc_Kinetic;Plan: Raider Kinetic Dynamo
5249229;recipe_mod_PowerArmor_Raider_Leg_Misc_APRegen;Plan: Raider Kinetic Servos
4419608;recipe_Armor_Raider_Underarmor_RaiderLeathers;Plan: Raider Leathers
5249239;recipe_mod_PowerArmor_Raider_Torso_Misc_MedicPump;Plan: Raider Medic Pump
5249241;recipe_mod_PowerArmor_Raider_Torso_Misc_Str;Plan: Raider Motion-Assist Servos
5249218;recipe_mod_PowerArmor_Raider_Arm_Misc_Optimized;Plan: Raider Optimized Bracers
5249232;recipe_mod_PowerArmor_Raider_Leg_Misc_OptimizedServos;Plan: Raider Optimized Servos
5249233;recipe_mod_PowerArmor_Raider_Leg_Misc_SprintBoost;Plan: Raider Overdrive Servos
5249168;recipe_Armor_PowerArmor_Raider_Torso;Plan: Raider Power Chest Piece
5249165;recipe_Armor_PowerArmor_Raider_Helmet;Plan: Raider Power Helm
5249163;recipe_Armor_PowerArmor_Raider_ArmLeft;Plan: Raider Power Left Arm
5249166;recipe_Armor_PowerArmor_Raider_LegLeft;Plan: Raider Power Left Leg
5249164;recipe_Armor_PowerArmor_Raider_ArmRight;Plan: Raider Power Right Arm
5249167;recipe_Armor_PowerArmor_Raider_LegRight;Plan: Raider Power Right Leg
5249240;recipe_mod_PowerArmor_Raider_Torso_Misc_Reactive;Plan: Raider Reactive Plates
5249217;recipe_mod_PowerArmor_Raider_Arm_Misc_Bleed;Plan: Raider Rusty Knuckles
5249228;recipe_mod_PowerArmor_Raider_Helmet_Misc_Sensor;Plan: Raider Sensor Array
5249226;recipe_mod_PowerArmor_Raider_Helmet_Misc_DetectLife;Plan: Raider Targeting HUD
5249242;recipe_mod_PowerArmor_Raider_Torso_Misc_Tesla;Plan: Raider Tesla Coils
5249236;recipe_mod_PowerArmor_Raider_Torso_Misc_DMGShield;Plan: Raider Welded Rebar
5417025;recipe_mod_RailwayRifle_Receiver_Automatic1;Plan: Railway Automatic Piston Receiver
4419603;Recipe_Weapon_Ranged_RailwayRifle;Plan: Railway Rifle
5417026;recipe_mod_RailwayRifle_Scope_ScopeLong_NV;Plan: Railway Rifle Long NV Scope
5417027;recipe_mod_RailwayRifle_Scope_ScopeMedium_NV;Plan: Railway Rifle Medium NV Scope
5416600;recipe_mod_RailwayRifle_Scope_ScopeShort_NV;Plan: Railway Rifle Short NV Scope
4629421;zzz_Recipe_Backpack_Material_Red;Plan: Red Backpack Material
5194465;Recipe_Weapon_Melee_GrognaksAxe;Plan: Replica Grognak's Axe
4030360;recipe_mod_armor_UnderArmor_BOS_Mk3;Plan: Resistant Lining BoS Underarmor
4030362;recipe_mod_armor_UnderArmor_Casual_Mk3;Plan: Resistant Lining Casual Underarmor
4030369;recipe_mod_armor_UnderArmor_Marine_Mk3;Plan: Resistant Lining Marine Underarmor
4030364;recipe_mod_armor_UnderArmor_Enclave_Mk3;Plan: Resistant Lining Operative Underarmor
4030371;recipe_mod_armor_UnderArmor_Raider_Mk3;Plan: Resistant Lining Raider Underarmor
4023528;Recipe_Workshop_Benches_Wood_Whitesprings;Plan: Resort Bench
3970272;Recipe_Workshop_Chairs_Chairs_Metal_Whitespring;Plan: Resort Chairs
3970284;Recipe_Workshop_Chairs_Chairs_Padded_Whitespring;Plan: Resort Cloth Chairs
4023563;Recipe_Workshop_Couches_Whitespring;Plan: Resort Couches
5145892;Recipe_Workshop_Lights_Whitespring_Lamps;Plan: Resort Lamps
5145867;Recipe_Workshop_WallDecor_Whitespring_Mirror;Plan: Resort Mirror
3970289;Recipe_Workshop_WallDecor_WallPaintings_Whitespring;Plan: Resort Paintings
5145886;Recipe_Workshop_FloorDecor_Whitespring_Planters;Plan: Resort Planters
4023556;Recipe_Workshop_WallDecor_SignsMetal_Whitespring;Plan: Resort Sign
5145884;Recipe_Workshop_Tables_Whitespring_Tables;Plan: Resort Tables
5145888;Recipe_Workshop_Containers_Whitespring_Trashcan;Plan: Resort Trashcan
5145894;Recipe_Workshop_FloorDecor_Whitespring_Vases;Plan: Resort Vases
5158721;Recipe_Weapon_Melee_RevolutionarySword;Plan: Revolutionary War Sword
5195653;Recipe_Weapon_Ranged_Revolver;Plan: Revolver
5194467;Recipe_Weapon_Melee_Ripper;Plan: Ripper
2835029;recipe_mod_melee_Ripper_BladesLarge;Plan: Ripper Extended Blade
4419609;recipe_Armor_Raider_Underarmor_RoadLeathers;Plan: Road Leathers
4419580;Recipe_Weapon_Melee_RollingPin;Plan: Rolling Pin
5145913;Recipe_Workshop_FloorDecor_Rugs_Rug01;Plan: Rug
5145915;Recipe_Workshop_FloorDecor_Rugs_Rugs02;Plan: Rug Set 2
3963894;Recipe_Workshop_Tables_Primitive_LivingRoom;Plan: Rustic Tables
4023585;Recipe_Workshop_Container_Prewar_Safe;Plan: Safe
4023560;Recipe_Workshop_WallDecor_Posters_VaultSafety;Plan: Safety Posters
5581017;recipe_mod_melee_MeatTenderizer_Salted;Plan: Salty Tenderizer Mod
5311352;BoSR02_Recipe_ScanningModule;Plan: Scanning Module
5145925;Recipe_Workshop_FloorDecor_Statues_Scarecrows;Plan: Scarecrows
5152717;Recipe_Workshop_Resources_ScavengingStation;Plan: Scavenging Station
157860;recipe_mod_armor_Combat_Arm_Material_Shadowed;Plan: Shadowed Combat Armor Arms
137487;recipe_mod_armor_Combat_Torso_Material_Shadowed;Plan: Shadowed Combat Armor Chest
157832;recipe_mod_armor_Combat_Leg_Material_Shadowed;Plan: Shadowed Combat Armor Legs
218768;recipe_mod_armor_Leather_Arm_Material_Shadowed;Plan: Shadowed Leather Armor Arm
197971;recipe_mod_armor_Leather_Torso_Material_Shadowed;Plan: Shadowed Leather Armor Chest
218769;recipe_mod_armor_Leather_Leg_Material_Shadowed;Plan: Shadowed Leather Armor Legs
194027;recipe_mod_armor_Metal_Arm_Material_Shadowed;Plan: Shadowed Metal Armor Arms
158239;recipe_mod_armor_Metal_Torso_Material_Shadowed;Plan: Shadowed Metal Armor Chest
194028;recipe_mod_armor_Metal_Leg_Material_Shadowed;Plan: Shadowed Metal Armor Legs
137397;recipe_mod_armor_Robot_Arm_Material_Shadowed;Plan: Shadowed Robot Armor Arms
114482;recipe_mod_armor_Robot_Torso_Material_Shadowed;Plan: Shadowed Robot Armor Chest
114504;recipe_mod_armor_Robot_Leg_Material_Shadowed;Plan: Shadowed Robot Armor Legs
4582493;Recipe_Weapon_Melee_SheepsquatchClub;Plan: Sheepsquatch Club
4329500;Recipe_Weapon_Thrown_SheepsquatchShard;Plan: Sheepsquatch Shard
4582494;Recipe_Weapon_Melee_SheepsquatchStaff;Plan: Sheepsquatch Staff
4582462;Recipe_Weapon_Melee_ShepherdsCrook;Plan: Shepherd's Crook
4023623;recipe_mod_armor_UnderArmor_BOS_Mk5;Plan: Shielded Lining BoS Underarmor
4023625;recipe_mod_armor_UnderArmor_Casual_Mk5;Plan: Shielded Lining Casual Underarmor
4023627;recipe_mod_armor_UnderArmor_Marine_Mk5;Plan: Shielded Lining Marine Underarmor
4030366;recipe_mod_armor_UnderArmor_Enclave_Mk5;Plan: Shielded Lining Operative Underarmor
4023629;recipe_mod_armor_UnderArmor_Raider_Mk5;Plan: Shielded Lining Raider Underarmor
5194468;Recipe_Weapon_Melee_Shishkebab;Plan: Shishkebab
2835119;recipe_mod_melee_Shishkebab_ExtraFlameJets;Plan: Shishkebab Extra Flame Jets
5418908;zzzrecipe_mod_Enclave_PlasmaGun_SCOPE_shortscope_NV_Base;Plan: Short Night Vision Scope
4023520;Recipe_Workshop_Benches_Wood_ChurchPew_Short;Plan: Short Pew
4023526;Recipe_Workshop_Benches_Wood_Primitive_Short;Plan: Short Rustic Bench
4022644;Recipe_mod_armor_Wood_Shrouded;Plan: Shrouded Wood Armor Mod
4419581;Recipe_Weapon_Melee_Sickle;Plan: Sickle
5152703;Recipe_Workshop_Lights_SignsAndLetters;Plan: Signs and Letters
4023514;Recipe_Workshop_Benches_Wood_Simple_Long;Plan: Simple Long Bench
5130331;Recipe_Workshop_Bed_CharGen_Bed01;Plan: Simple Modern Bed
4023516;Recipe_Workshop_Benches_Wood_Simple_Short;Plan: Simple Short Bench
4023549;Recipe_Workshop_Shelves_GroceryStore_OneSided;Plan: Single Display Shelf
5195628;Recipe_Weapon_Ranged_SingleActionRevolver;Plan: Single-Action Revolver
5416601;recipe_mod_SingleActionRevolver_Grip_Better1;Plan: Single-Action Revolver Ivory Grip
4023606;Recipe_Workshop_DefensiveStructures_Siren;Plan: Siren
3807113;recipe_Clothes_HalloweenCostume02_Skeleton;Plan: Skeleton Costume
4419582;Recipe_Weapon_Melee_SkiSword;Plan: Ski Sword
2835110;recipe_mod_melee_SkiSword_SkateBlade;Plan: Ski Sword Skate Blade
3807117;recipe_Clothes_SkiingPurpleAndWhiteOutfit;Plan: Skiing Outfit
4419583;Recipe_Weapon_Melee_Sledgehammer;Plan: Sledge Hammer
2835113;recipe_DLC04_mod_melee_Sledgehammer_ExtraHeavyHead_Rocket_Blades_Heated;Plan: Sledgehammer Heavy Searing Sharp Rocket
2835112;recipe_DLC04_mod_melee_Sledgehammer_ExtraHeavyHead_Rocket_Blades;Plan: Sledgehammer Heavy Sharp Rocket
2835111;recipe_DLC04_mod_melee_Sledgehammer_ExtraHeavyHead_Rocket_Spikes;Plan: Sledgehammer Heavy Spiked Rocket
5152711;Recipe_Workshop_WallDecor_Signs_SmallLetters;Plan: Small Letters Set
5145836;POST_Recipe_Tinkers_GrenadeFragSmart;Plan: Smart Frag Grenade
5416602;recipe_mod_SubmachineGun_Receiver_Automatic1_and_ArmorPiercing;Plan: SMG Armor Piercing Receiver
5416603;recipe_mod_SubmachineGun_Receiver_Automatic1_and_MoreDamage1;Plan: SMG Hardened Receiver
5306492;recipe_mod_SubmachineGun_Receiver_ScorchedKiller;Plan: SMG Scorched Killer's Receiver
4620224;Recipe_Weapon_Thrown_SmokeGrenade;Plan: Smoke Grenade
5156589;Recipe_Weapon_Melee_Spear;Plan: Spear
5581015;recipe_mod_melee_MeatTenderizer_Heated;Plan: Spicy Tenderizer Mod
4419650;CUT_recipe_mod_PaddleBall_Spikes;Plan: Spiked Paddle Ball
4582460;recipe_mod_melee_ShepherdsCrook_Spiked;Plan: Spiked Shepherd's Crook
2835106;recipe_mod_melee_WalkingCane_Spikes;Plan: Spiked Walking Cane
4023551;Recipe_Workshop_Shelves_MagazineRackContainer01;Plan: Spinning Rack
4641444;recipe_Clothes_SpyOutfit;Plan: Spy Outfit
4629356;Recipe_Armor_Backpack_Standard;Plan: Standard Backpack
4023541;Recipe_Workshop_WallDecor_WallClocks_Starburst;Plan: Starburst Clock
4152988;Recipe_Chem_StimGas;Plan: Stimpak Diffuser
5139688;Recipe_Workshop_Benches_Stone;Plan: Stone Benches
5145921;Recipe_Workshop_FloorDecor_Statues_Fountain01;Plan: Stone Fountain
5152701;Recipe_Workshop_Lights_StreetLamps;Plan: Street Lights
143903;recipe_mod_armor_Combat_Lining_Limb_ResistanceLimbDamage;Plan: Strengthened Combat Armor Limbs
217957;recipe_mod_armor_Leather_Lining_Limb_ResistanceLimbDamage;Plan: Strengthened Leather Armor Limbs
137412;recipe_DLC03_mod_armor_Marine_Lining_Limb_ResistanceLimbDamage;Plan: Strengthened Marine Armor Limbs
178547;recipe_mod_armor_Metal_Lining_Limb_ResistanceLimbDamage;Plan: Strengthened Metal Armor Limbs
195688;recipe_mod_armor_RaiderMod_Lining_Limb_ResistanceLimbDamage;Plan: Strengthened Raider Armor Limbs
114484;recipe_mod_armor_Robot_Lining_Limb_ResistanceLimbDamage;Plan: Strengthened Robot Armor Limbs
157924;recipe_mod_armor_Trapper_Lining_Limb_ResistanceLimbDamage;Plan: Strengthened Trapper Armor Limbs
4425234;Recipe_Armor_Combat_Arms_Medium;Plan: Sturdy Combat Arms
4425235;Recipe_Armor_Combat_Legs_Medium;Plan: Sturdy Combat Legs
4425236;Recipe_Armor_Combat_Torso_Medium;Plan: Sturdy Combat Torso
4425231;Recipe_Armor_Leather_Arms_Medium;Plan: Sturdy Leather Arms
4425232;Recipe_Armor_Leather_Legs_Medium;Plan: Sturdy Leather Legs
4425233;Recipe_Armor_Leather_Torso_Medium;Plan: Sturdy Leather Torso
4425228;Recipe_Armor_Metal_Arms_Medium;Plan: Sturdy Metal Arms
4425229;Recipe_Armor_Metal_Legs_Medium;Plan: Sturdy Metal Legs
4425230;Recipe_Armor_Metal_Torso_Medium;Plan: Sturdy Metal Torso
2858961;Recipe_Armor_RaiderMod_Arms_Medium;Plan: Sturdy Raider Arms
2858963;Recipe_Armor_RaiderMod_Legs_Medium;Plan: Sturdy Raider Legs
2858965;Recipe_Armor_RaiderMod_Torso_Medium;Plan: Sturdy Raider Torso
4425212;recipe_Armor_Robot_Medium_Legs;Plan: Sturdy Robot Legs
4425211;recipe_Armor_Robot_Medium_Arms;Plan: Sturdy Robot Right Arms
4425207;recipe_Armor_Robot_Medium_Torso;Plan: Sturdy Robot Torso
4419595;Recipe_Weapon_Ranged_SubmachineGun;Plan: Submachine Gun
4023595;Recipe_Workshop_Container_Prewar_Suitcase_Clothes_Clean;Plan: Suitcase
5592218;Recipe_Workshop_FloorDecor_Misc_MeatWeek_BBQGrill;Plan: Super Mutant BBQ Grill
4419584;Recipe_Weapon_Melee_SuperSledge;Plan: Super Sledge
4419585;Recipe_Weapon_Melee_Switchblade;Plan: Switchblade
2835105;recipe_mod_melee_Switchblade_Serrated;Plan: Switchblade Serrated Blade
5419062;recipe_mod_PipeSyringer_Scope_ScopeLong_NV;Plan: Syringer Long NV Scope
5419063;recipe_mod_PipeSyringer_Scope_ScopeMedium_NV;Plan: Syringer Medium NV Scope
5419064;recipe_mod_PipeSyringer_Scope_ScopeShort_NV;Plan: Syringer Short NV Scope
5249266;recipe_mod_PowerArmor_T45_Torso_Misc_Cleanser;Plan: T-45 Blood Cleanser
5249259;recipe_mod_PowerArmor_T45_Leg_Misc_Carry;Plan: T-45 Calibrated Shocks
5249174;recipe_Armor_PowerArmor_T45_Torso;Plan: T-45 Chest Piece
5249265;recipe_mod_PowerArmor_T45_Torso_Misc_BatRegen;Plan: T-45 Core Assembly
5249267;recipe_mod_PowerArmor_T45_Torso_Misc_Emergency;Plan: T-45 Emergency Protocols
5249260;recipe_mod_PowerArmor_T45_Leg_Misc_ExplVent;Plan: T-45 Explosive Vent
5249247;POST_recipe_mod_PowerArmor_T45_Helmet_Headlamp;Plan: T-45 Headlamp
5249248;POST_recipe_mod_PowerArmor_T45_Helmet_Headlamp_Blue;Plan: T-45 Headlamp Blue
5249249;POST_recipe_mod_PowerArmor_T45_Helmet_Headlamp_Bright;Plan: T-45 Headlamp Bright
5249250;POST_recipe_mod_PowerArmor_T45_Helmet_Headlamp_Purple;Plan: T-45 Headlamp Purple
5249251;POST_recipe_mod_PowerArmor_T45_Helmet_Headlamp_RedTactical;Plan: T-45 Headlamp Red Tactical
5249252;POST_recipe_mod_PowerArmor_T45_Helmet_Headlamp_VaultBoy;Plan: T-45 Headlamp Vault Boy
5249171;recipe_Armor_PowerArmor_T45_Helmet;Plan: T-45 Helm
5249246;recipe_mod_PowerArmor_T45_Arm_Misc_Unarmed;Plan: T-45 Hydraulic Bracers
5249254;recipe_mod_PowerArmor_T45_Helmet_Misc_Int;Plan: T-45 Internal Database
5249268;recipe_mod_PowerArmor_T45_Torso_Misc_JetPack;Plan: T-45 Jet Pack
5249269;recipe_mod_PowerArmor_T45_Torso_Misc_Kinetic;Plan: T-45 Kinetic Dynamo
5249258;recipe_mod_PowerArmor_T45_Leg_Misc_APRegen;Plan: T-45 Kinetic Servos
5249169;recipe_Armor_PowerArmor_T45_ArmLeft;Plan: T-45 Left Arm
5249172;recipe_Armor_PowerArmor_T45_LegLeft;Plan: T-45 Left Leg
5249270;recipe_mod_PowerArmor_T45_Torso_Misc_MedicPump;Plan: T-45 Medic Pump
5249263;recipe_mod_PowerArmor_T45_Material_Paint_Military;Plan: T-45 Military Paint
5249273;recipe_mod_PowerArmor_T45_Torso_Misc_Str;Plan: T-45 Motion-Assist Servos
5249244;recipe_mod_PowerArmor_T45_Arm_Misc_Optimized;Plan: T-45 Optimized Bracers
5249261;recipe_mod_PowerArmor_T45_Leg_Misc_OptimizedServos;Plan: T-45 Optimized Servos
5249262;recipe_mod_PowerArmor_T45_Leg_Misc_SprintBoost;Plan: T-45 Overdrive Servos
5249271;recipe_mod_PowerArmor_T45_Torso_Misc_Reactive;Plan: T-45 Reactive Plates
5249255;recipe_mod_PowerArmor_T45_Helmet_Misc_Recon;Plan: T-45 Recon Sensors
5249170;recipe_Armor_PowerArmor_T45_ArmRight;Plan: T-45 Right Arm
5249173;recipe_Armor_PowerArmor_T45_LegRight;Plan: T-45 Right Leg
5249243;recipe_mod_PowerArmor_T45_Arm_Misc_Bleed;Plan: T-45 Rusty Knuckles
5249256;recipe_mod_PowerArmor_T45_Helmet_Misc_Sensor;Plan: T-45 Sensor Array
5249272;recipe_mod_PowerArmor_T45_Torso_Misc_StealthBoy;Plan: T-45 Stealth Boy
5249253;recipe_mod_PowerArmor_T45_Helmet_Misc_DetectLife;Plan: T-45 Targeting HUD
5249245;recipe_mod_PowerArmor_T45_Arm_Misc_ShockDmg;Plan: T-45 Tesla Bracers
5249274;recipe_mod_PowerArmor_T45_Torso_Misc_Tesla;Plan: T-45 Tesla Coils
5249257;recipe_mod_PowerArmor_T45_Helmet_Misc_VATSChance;Plan: T-45 VATS Matrix Overlay
5249264;recipe_mod_PowerArmor_T45_Material_Paint_Winterized;Plan: T-45 Winterized Paint
4811206;recipe_mod_PowerArmor_T51_Material_Paint_NukaCola;Plan: T-51 Power Armor Nuka-Cola Paint
5249299;recipe_mod_PowerArmor_T51_Torso_Misc_Cleanser;Plan: T-51b Blood Cleanser
5249291;recipe_mod_PowerArmor_T51_Leg_Misc_Carry;Plan: T-51b Calibrated Shocks
5249180;recipe_Armor_PowerArmor_T51_Torso;Plan: T-51b Chest Piece
5249298;recipe_mod_PowerArmor_T51_Torso_Misc_BatRegen;Plan: T-51b Core Assembly
5249300;recipe_mod_PowerArmor_T51_Torso_Misc_Emergency;Plan: T-51b Emergency Protocols
5249292;recipe_mod_PowerArmor_T51_Leg_Misc_ExplVent;Plan: T-51b Explosive Vent
5249279;POST_recipe_mod_PowerArmor_T51_Helmet_Headlamp;Plan: T-51b Headlamp
5249280;POST_recipe_mod_PowerArmor_T51_Helmet_Headlamp_Blue;Plan: T-51b Headlamp Blue
5249281;POST_recipe_mod_PowerArmor_T51_Helmet_Headlamp_Bright;Plan: T-51b Headlamp Bright
5249282;POST_recipe_mod_PowerArmor_T51_Helmet_Headlamp_Purple;Plan: T-51b Headlamp Purple
5249283;POST_recipe_mod_PowerArmor_T51_Helmet_Headlamp_RedTactical;Plan: T-51b Headlamp Red Tactical
5249284;POST_recipe_mod_PowerArmor_T51_Helmet_Headlamp_VaultBoy;Plan: T-51b Headlamp Vault Boy
5249177;recipe_Armor_PowerArmor_T51_Helmet;Plan: T-51b Helm
5249278;recipe_mod_PowerArmor_T51_Arm_Misc_Unarmed;Plan: T-51b Hydraulic Bracers
5249286;recipe_mod_PowerArmor_T51_Helmet_Misc_Int;Plan: T-51b Internal Database
5249301;recipe_mod_PowerArmor_T51_Torso_Misc_JetPack;Plan: T-51b Jet Pack
5249302;recipe_mod_PowerArmor_T51_Torso_Misc_Kinetic;Plan: T-51b Kinetic Dynamo
5249290;recipe_mod_PowerArmor_T51_Leg_Misc_APRegen;Plan: T-51b Kinetic Servos
5249175;recipe_Armor_PowerArmor_T51_ArmLeft;Plan: T-51b Left Arm
5249178;recipe_Armor_PowerArmor_T51_LegLeft;Plan: T-51b Left Leg
5249303;recipe_mod_PowerArmor_T51_Torso_Misc_MedicPump;Plan: T-51b Medic Pump
5249295;recipe_mod_PowerArmor_T51_Material_Paint_Military;Plan: T-51b Military Paint
5249306;recipe_mod_PowerArmor_T51_Torso_Misc_Str;Plan: T-51b Motion-Assist Servos
5249276;recipe_mod_PowerArmor_T51_Arm_Misc_Optimized;Plan: T-51b Optimized Bracers
5249293;recipe_mod_PowerArmor_T51_Leg_Misc_OptimizedServos;Plan: T-51b Optimized Servos
5249294;recipe_mod_PowerArmor_T51_Leg_Misc_SprintBoost;Plan: T-51b Overdrive Servos
5249304;recipe_mod_PowerArmor_T51_Torso_Misc_Reactive;Plan: T-51b Reactive Plates
5249287;recipe_mod_PowerArmor_T51_Helmet_Misc_Recon;Plan: T-51b Recon Sensors
5249176;recipe_Armor_PowerArmor_T51_ArmRight;Plan: T-51b Right Arm
5249179;recipe_Armor_PowerArmor_T51_LegRight;Plan: T-51b Right Leg
5249275;recipe_mod_PowerArmor_T51_Arm_Misc_Bleed;Plan: T-51b Rusty Knuckles
5249288;recipe_mod_PowerArmor_T51_Helmet_Misc_Sensor;Plan: T-51b Sensor Array
5249305;recipe_mod_PowerArmor_T51_Torso_Misc_StealthBoy;Plan: T-51b Stealth Boy
5249285;recipe_mod_PowerArmor_T51_Helmet_Misc_DetectLife;Plan: T-51b Targeting HUD
5249277;recipe_mod_PowerArmor_T51_Arm_Misc_ShockDmg;Plan: T-51b Tesla Bracers
